theologian,sermon_id,sermon_key,narrative.coherentie.score,aristoteles.ethos.score,aristoteles.logos.score,aristoteles.orthodoxy_logos.score,aristoteles.orthopathy_pathos.score,aristoteles.orthopraxy_ethos.score,aristoteles.pathos.score,dekker.1_specific_bible_passage.score,dekker.2_exegesis_original_context.score,dekker.3_application_concrete_contemporary.score,dekker.4_interwoveness_exposition_application.score,dekker.5_three_parts_misery_redemption_gratitude.score,dekker.6_two_ways_seriousness_of_choice.score,dekker.7_christocentric_grace.score,dekker.8_depth_and_length.score,esthetiek.dramaturgy.b1_narrative_arc.score,esthetiek.dramaturgy.b2_integration_text_and_context.score,esthetiek.dramaturgy.b3_openness_vs_closedness.score,esthetiek.poetics.a1_imagery.score,esthetiek.poetics.a2_carefulness_and_precision.score,esthetiek.poetics.a3_musicality_and_rhythm.score,kolb.abstract_conceptualization.score,kolb.active_experimentation.score,kolb.concrete_experience.score,kolb.integrality.balance_between_phases.score,kolb.integrality.cycle_completeness.score,kolb.integrality.holistic_learning.score,kolb.reflective_observation.score,schulz.appeal_aspect.score,schulz.factual_content.score,schulz.relational_aspect.score,schulz.self_revelation.score,transactional.adult.score,transactional.child.free_FC.score,transactional.child.freedom_AC.score,transactional.parent.freedom_CP.score,transactional.parent.nurturing_NP.score,cluster
rutledge,352,rutledge_352,10,7,7,8,8,6,8,6,5,4,6,7,5,7,5,8,8,6,8,7,8,7,4,8,5,6,6,7,8,8,6,7,7,2,3,4,5,2
rutledge,353,rutledge_353,9,7,6,7,8,7,8,5,3,7,4,6,6,5,5,8,8,6,8,7,7,6,5,8,6,7,7,7,8,7,6,6,9,7,8,7,8,7
rutledge,354,rutledge_354,9,7,6,6,8,7,8,4,5,6,5,6,3,7,5,6,8,7,8,7,7,6,5,7,6,7,7,6,7,6,6,7,6,9,8,7,8,6
rutledge,355,rutledge_355,9,8,6,7,8,8,7,6,4,7,6,5,7,8,5,8,8,6,6,7,7,8,5,7,6,6,7,6,7,7,6,8,5,4,6,4,7,7
rutledge,356,rutledge_356,10,8,6,8,7,8,7,5,4,7,5,6,4,6,5,7,8,6,7,8,6,6,5,7,6,6,6,8,5,6,7,7,8,7,9,9,8,3
rutledge,357,rutledge_357,10,8,7,8,5,7,6,4,3,6,5,7,5,6,8,8,9,7,8,8,7,6,5,7,6,7,7,8,8,7,5,6,8,7,9,7,6,9
rutledge,358,rutledge_358,9,7,7,8,5,6,6,5,4,6,5,6,5,7,5,7,8,6,6,8,7,8,5,6,6,6,6,7,6,7,5,6,6,4,3,4,5,3
rutledge,359,rutledge_359,10,7,6,7,8,7,8,4,5,7,6,7,4,6,8,6,8,7,7,8,7,7,5,8,6,6,6,7,5,7,6,6,9,7,8,9,8,7
rutledge,36,rutledge_36,10,6,7,8,8,6,8,5,6,7,6,7,8,7,5,8,9,7,8,7,7,7,4,6,6,6,6,8,7,8,6,7,7,3,5,4,6,2
rutledge,360,rutledge_360,10,7,7,8,5,7,6,4,5,7,4,6,7,7,3,8,9,7,7,8,6,7,4,7,6,6,6,8,8,7,5,6,9,6,7,8,7,3
rutledge,361,rutledge_361,10,8,7,8,6,7,6,6,7,4,5,6,5,7,3,7,8,6,7,8,6,8,4,7,6,6,6,6,6,7,5,6,9,7,8,9,8,3
rutledge,362,rutledge_362,9,8,7,8,6,8,6,6,7,4,5,5,3,6,4,7,8,7,7,8,6,8,5,6,6,6,6,7,5,7,6,6,9,6,9,8,7,3
rutledge,363,rutledge_363,10,8,6,7,9,8,8,6,5,8,6,7,7,7,4,8,8,6,7,8,7,7,4,8,6,6,7,7,7,7,6,8,9,6,9,8,7,7
rutledge,364,rutledge_364,10,7,7,8,5,7,6,4,5,6,5,6,4,7,3,7,8,6,8,7,6,7,4,7,6,6,6,8,8,7,6,6,9,7,9,8,7,3
rutledge,365,rutledge_365,10,6,7,8,5,6,5,6,5,3,4,6,4,8,2,6,5,7,6,8,7,8,3,4,4,5,5,6,5,7,6,6,9,7,9,9,8,4
rutledge,366,rutledge_366,10,8,7,8,6,8,6,5,4,6,5,7,6,7,4,7,8,6,7,8,7,8,4,6,6,6,6,7,8,7,6,8,8,7,9,9,8,3
rutledge,37,rutledge_37,10,7,7,8,9,6,8,4,5,7,6,7,6,7,8,8,9,7,8,8,7,7,4,7,6,6,7,8,7,7,6,8,9,6,8,7,8,7
rutledge,38,rutledge_38,10,6,7,8,7,6,7,4,3,6,5,7,6,6,4,7,8,6,8,7,8,7,5,7,6,6,6,8,7,8,6,7,8,5,9,7,6,3
rutledge,39,rutledge_39,10,7,6,8,8,6,8,4,5,7,6,6,5,7,4,7,8,7,7,8,6,7,5,7,6,6,7,8,7,7,5,6,5,3,5,4,6,2
rutledge,40,rutledge_40,10,5,6,8,7,5,7,5,4,7,6,5,3,6,4,7,8,7,7,8,6,6,5,7,6,6,6,8,5,6,6,7,9,7,8,9,8,3
rutledge,41,rutledge_41,9,8,6,7,8,8,7,4,5,4,5,4,3,6,2,6,8,7,7,8,7,7,4,6,6,6,6,7,5,6,7,8,9,9,8,9,8,6
rutledge,42,rutledge_42,10,7,7,8,8,7,8,3,4,7,4,6,5,6,5,7,8,6,8,7,8,7,4,7,6,6,6,8,7,7,6,8,9,8,9,8,7,7
rutledge,43,rutledge_43,10,7,6,7,8,7,8,6,5,7,6,7,4,7,5,8,8,6,8,7,7,7,4,8,5,6,6,7,8,7,6,8,9,8,9,8,7,7
rutledge,44,rutledge_44,10,8,7,9,6,7,6,4,5,5,4,6,3,7,5,7,8,7,7,8,6,8,4,6,5,6,6,7,8,7,6,6,9,6,9,8,7,3
rutledge,45,rutledge_45,10,6,7,8,8,6,8,5,6,7,6,7,6,7,5,8,9,7,8,8,7,7,5,7,6,6,7,8,6,7,5,6,9,6,8,7,8,7
rutledge,46,rutledge_46,10,7,6,8,8,6,8,5,4,7,4,6,3,8,5,8,9,6,8,7,8,8,4,8,7,6,7,7,7,7,6,8,9,8,9,7,8,7
rutledge,47,rutledge_47,10,5,8,9,7,4,6,1,2,2,1,5,4,6,2,7,5,8,8,8,9,7,3,4,4,5,5,5,6,7,6,5,4,8,5,6,7,1
rutledge,48,rutledge_48,10,8,7,8,6,7,6,6,5,7,6,6,4,7,4,7,8,6,7,8,6,7,4,7,6,6,6,8,8,7,6,6,8,7,9,8,9,3
rutledge,49,rutledge_49,9,8,7,8,6,8,6,6,5,4,6,5,3,4,4,6,8,5,7,6,5,8,5,7,6,7,7,6,6,7,5,6,9,6,7,8,7,3
rutledge,50,rutledge_50,9,7,6,8,5,7,5,4,5,6,4,6,3,5,5,7,8,5,6,7,6,8,4,7,6,6,6,6,6,7,5,6,9,6,9,8,7,4
rutledge,51,rutledge_51,9,8,6,8,7,8,8,4,3,7,5,6,7,6,5,8,8,6,7,8,7,6,5,7,6,7,7,8,8,6,7,8,6,3,5,4,7,7
rutledge,52,rutledge_52,10,7,7,8,5,6,6,5,4,6,5,6,4,6,5,7,8,6,7,8,7,8,5,7,6,6,6,8,8,7,5,6,6,4,5,4,7,3
rutledge,53,rutledge_53,10,6,7,8,9,6,8,5,6,7,4,8,7,6,5,8,8,6,8,7,7,7,5,8,6,6,7,7,8,8,6,7,9,7,6,7,8,7
rutledge,54,rutledge_54,9,8,6,7,8,7,7,5,4,6,5,6,7,5,6,7,8,6,6,7,5,8,5,7,6,7,7,6,5,6,6,7,8,7,9,7,8,7
rutledge,55,rutledge_55,10,5,6,8,7,5,7,6,5,4,7,6,5,8,7,8,7,6,7,8,7,7,4,6,6,6,6,8,7,7,5,6,9,6,8,7,8,3
rutledge,56,rutledge_56,9,8,6,7,6,8,7,5,4,6,4,6,5,5,7,6,8,6,7,8,7,7,5,7,6,6,7,8,7,7,5,6,9,7,9,8,7,3
rutledge,57,rutledge_57,9,8,6,7,8,7,7,6,4,5,6,5,3,5,4,8,7,6,7,8,6,7,5,7,6,6,6,6,7,6,6,5,9,7,9,9,8,3
rutledge,58,rutledge_58,10,6,7,8,8,6,8,7,6,5,7,6,4,6,8,8,8,6,8,7,7,7,5,8,6,7,7,7,8,7,5,6,9,8,9,8,7,7
rutledge,59,rutledge_59,10,8,7,8,6,8,6,6,7,5,6,7,4,6,3,7,8,7,7,8,6,8,4,6,6,6,6,7,8,7,5,6,9,7,8,9,8,3
rutledge,60,rutledge_60,9,7,7,8,5,6,6,4,5,7,6,6,7,5,5,7,8,6,8,7,6,7,5,8,6,6,7,7,6,7,5,6,7,4,3,4,5,4
rutledge,61,rutledge_61,10,6,7,8,5,6,6,6,4,7,5,6,4,7,3,7,8,5,6,7,6,7,5,7,6,6,7,8,8,7,5,6,9,7,9,8,9,3
rutledge,62,rutledge_62,10,8,7,8,6,8,6,4,5,7,6,8,5,7,7,8,8,6,7,8,7,7,5,7,6,6,6,8,8,8,6,7,9,6,9,8,7,3
rutledge,63,rutledge_63,10,7,7,8,5,7,6,6,4,7,5,8,6,5,6,8,8,7,7,8,6,7,5,6,5,6,6,8,8,7,5,6,9,7,9,8,9,3
rutledge,64,rutledge_64,10,8,7,8,8,7,8,4,3,6,4,5,4,6,3,8,8,6,7,8,7,6,5,7,6,6,7,8,8,7,8,6,8,7,9,9,8,7
rutledge,65,rutledge_65,10,7,7,8,8,6,8,4,5,6,5,7,4,6,4,8,8,7,8,7,6,7,4,7,6,6,6,8,8,7,5,6,8,4,9,8,9,7
rutledge,66,rutledge_66,9,8,7,8,6,8,6,4,5,6,4,5,6,7,5,6,8,7,6,8,7,8,5,7,6,7,7,6,7,7,6,8,9,7,9,8,9,3
rutledge,67,rutledge_67,10,7,8,9,6,7,6,4,3,5,2,6,5,5,5,8,8,7,7,8,6,7,4,5,5,6,6,8,8,7,5,6,9,5,9,9,8,3
rutledge,68,rutledge_68,9,8,6,7,8,8,7,5,4,6,4,6,3,4,3,6,8,7,7,8,6,7,5,6,6,6,6,8,6,6,5,7,9,6,9,8,7,3
rutledge,69,rutledge_69,9,7,7,8,5,7,5,6,4,7,5,7,8,6,4,7,8,7,7,8,6,8,5,6,6,6,6,8,7,8,6,7,7,3,5,4,6,3
rutledge,70,rutledge_70,10,7,6,8,9,7,8,4,5,7,6,6,7,5,5,7,8,7,7,8,6,8,5,8,6,6,6,7,7,7,6,8,9,7,8,7,8,7
rutledge,71,rutledge_71,10,8,7,8,6,7,6,5,4,6,5,7,4,6,7,8,8,6,7,8,7,7,5,7,6,6,6,8,8,7,6,8,9,8,9,8,7,3
rutledge,72,rutledge_72,10,8,6,8,5,7,5,4,6,5,4,7,5,5,7,6,8,5,7,8,6,7,4,7,6,6,7,8,8,8,6,7,9,6,9,8,7,3
rutledge,73,rutledge_73,10,6,7,8,8,5,8,4,6,7,5,7,4,8,7,8,8,6,8,7,7,8,5,8,6,7,7,7,8,7,6,6,9,8,9,9,8,7
rutledge,74,rutledge_74,10,8,7,8,6,8,6,4,5,7,6,7,5,6,6,6,8,5,6,8,7,8,5,7,5,6,6,8,8,7,6,8,9,7,9,8,9,3
rutledge,75,rutledge_75,9,8,6,8,7,7,7,4,6,7,5,6,7,4,8,6,8,7,7,8,7,7,5,7,6,6,6,8,6,7,5,6,8,7,8,7,6,3
rutledge,76,rutledge_76,10,8,7,8,6,7,6,6,7,5,6,5,3,4,5,7,8,6,7,6,6,8,4,6,6,6,6,7,7,7,5,6,9,7,8,8,9,3
rutledge,77,rutledge_77,10,7,6,7,9,7,8,4,2,6,4,5,3,7,4,8,8,6,8,7,7,6,4,8,6,6,6,7,7,6,8,7,7,6,8,9,8,6
rutledge,78,rutledge_78,10,7,6,8,9,7,8,6,7,5,6,7,4,6,5,8,9,7,8,8,7,7,5,7,6,6,7,8,7,7,6,8,8,7,9,9,8,7
rutledge,79,rutledge_79,10,6,7,8,8,6,8,5,4,7,5,6,4,3,4,8,8,7,7,8,6,7,5,8,6,6,7,7,8,7,5,6,9,6,9,8,7,7
rutledge,80,rutledge_80,10,8,6,7,8,8,7,5,4,7,5,6,6,6,7,8,8,5,8,7,6,7,6,7,7,7,7,8,6,7,5,6,9,7,8,7,8,7
rutledge,81,rutledge_81,10,8,6,8,7,8,7,4,5,6,4,7,6,6,4,7,6,5,6,7,6,8,4,6,6,6,6,7,6,7,5,6,5,2,2,3,4,5
rutledge,82,rutledge_82,10,7,7,8,8,7,8,4,5,6,5,7,4,6,3,7,8,7,7,8,6,7,5,7,6,6,6,8,8,7,5,6,9,7,9,9,8,3
rutledge,83,rutledge_83,10,8,7,9,6,8,6,4,5,6,5,6,4,5,4,7,8,5,7,8,6,8,4,7,5,6,6,8,8,8,6,7,5,4,3,4,6,3
rutledge,84,rutledge_84,10,7,7,8,8,6,8,5,6,7,4,7,6,8,4,8,8,6,7,8,7,7,5,7,6,6,6,8,8,8,6,7,9,7,9,9,8,7
rutledge,85,rutledge_85,9,8,7,8,5,7,6,4,5,7,4,6,6,5,5,7,8,5,6,7,6,6,5,7,6,6,6,8,6,7,5,6,9,6,8,7,8,3
rutledge,86,rutledge_86,9,7,7,8,8,7,8,6,5,7,6,6,8,5,8,8,9,7,7,8,8,8,6,7,7,7,7,8,8,7,6,8,9,7,9,8,9,7
rutledge,87,rutledge_87,9,8,7,8,6,8,6,5,7,6,4,6,7,5,8,7,8,6,8,7,8,7,5,6,6,6,7,8,6,7,5,6,9,6,9,8,7,3
rutledge,88,rutledge_88,10,6,7,8,8,5,8,5,6,4,5,7,6,5,5,7,8,6,7,8,6,8,4,7,6,6,6,6,8,7,5,6,6,3,5,4,7,2
rutledge,89,rutledge_89,9,7,7,8,5,7,6,6,5,7,4,6,4,5,5,7,8,6,7,8,6,8,6,7,7,7,7,8,8,7,6,6,9,6,8,7,8,3
rutledge,90,rutledge_90,10,8,6,8,7,8,7,4,3,7,5,6,6,5,7,7,8,6,6,8,6,8,5,7,6,6,6,6,8,7,6,8,9,6,9,8,7,3
rutledge,91,rutledge_91,10,8,6,7,8,8,7,5,4,6,5,6,3,6,2,7,8,6,6,7,5,7,5,6,6,6,6,7,8,6,6,7,8,9,7,9,8,3
rutledge,92,rutledge_92,9,8,7,8,6,7,6,4,6,5,4,6,3,7,5,6,8,6,7,8,7,8,5,6,6,6,6,7,7,7,5,6,8,7,9,8,9,3
rutledge,93,rutledge_93,10,6,7,8,7,6,8,5,4,7,6,7,8,6,5,8,8,6,7,8,7,6,4,7,6,6,6,8,8,7,5,6,9,6,8,7,8,3
rutledge,94,rutledge_94,10,6,8,9,5,6,5,3,5,4,4,7,6,8,9,6,7,6,7,8,6,8,4,4,4,5,5,7,7,8,6,5,7,5,3,4,6,4
rutledge,95,rutledge_95,5,5,6,7,3,5,4,2,3,4,2,3,1,5,2,3,5,4,4,6,4,7,6,4,4,5,5,5,5,7,4,5,7,3,5,4,6,1
rutledge,96,rutledge_96,8,5,7,8,3,5,4,2,3,4,2,3,2,6,2,4,5,6,5,7,5,8,4,3,3,4,4,5,5,7,4,5,7,3,6,4,5,1
rutledge,97,rutledge_97,10,6,7,8,4,5,5,4,6,3,2,5,4,7,5,5,7,5,6,8,6,8,3,4,4,5,5,7,6,7,4,5,9,4,9,8,6,4
rutledge,98,rutledge_98,9,6,8,9,4,6,5,4,6,3,4,6,5,7,8,6,8,5,7,8,6,8,3,4,4,5,5,6,6,8,4,5,9,6,9,8,7,4
rutledge,99,rutledge_99,9,5,8,9,3,5,4,6,7,3,2,4,2,7,4,4,5,6,5,7,4,8,4,3,4,5,4,5,6,7,4,5,9,6,10,9,7,1
solle,01,solle_01,7,7,5,2,5,8,6,3,2,6,4,3,5,2,3,6,8,4,5,8,7,8,6,4,4,5,5,7,6,5,4,7,7,4,5,4,6,1
solle,02,solle_02,8,7,6,5,8,7,8,3,2,7,4,6,7,4,3,8,9,6,8,7,8,6,5,8,5,6,6,7,7,6,5,8,5,4,3,2,4,5
solle,03,solle_03,7,6,5,5,7,6,7,5,4,5,6,4,2,1,2,6,8,7,8,7,7,6,4,6,5,5,6,7,4,5,5,6,7,9,9,8,9,6
solle,04,solle_04,7,7,6,5,8,7,8,6,5,7,6,4,3,4,4,7,8,6,7,8,6,7,5,7,6,6,7,8,5,6,7,8,9,8,9,8,9,7
solle,05,solle_05,7,6,5,6,8,7,7,3,2,5,2,4,2,5,1,5,7,8,7,6,8,5,4,7,5,5,6,6,4,5,6,7,6,8,9,8,7,6
solle,06,solle_06,8,4,6,5,4,5,5,3,2,6,4,5,7,4,2,5,8,4,5,6,6,6,4,5,4,5,5,7,5,6,4,5,5,1,4,3,4,1
solle,07,solle_07,8,6,5,4,8,6,7,4,2,5,3,4,1,2,1,6,8,7,6,8,7,6,4,5,5,5,5,7,4,6,5,7,9,8,9,8,7,6
solle,08,solle_08,7,8,5,6,8,9,7,6,4,7,5,5,4,3,2,6,8,5,7,8,6,5,4,7,5,6,6,6,4,6,5,8,6,8,5,4,7,6
solle,09,solle_09,8,8,6,6,8,7,7,4,3,6,5,4,7,2,2,6,8,4,6,7,5,7,4,5,5,5,5,7,4,6,5,7,6,5,4,3,4,5
solle,10,solle_10,8,8,6,6,8,8,7,4,6,7,5,4,6,3,5,6,8,7,7,8,6,6,5,7,6,7,7,8,4,6,5,7,9,4,9,7,8,3
solle,11,solle_11,7,7,6,5,8,7,8,5,3,7,6,5,6,4,2,7,9,6,8,7,8,6,5,8,6,6,7,7,7,6,5,8,5,6,2,3,4,5
solle,12,solle_12,7,7,6,6,8,7,8,6,5,7,6,5,7,3,4,7,8,6,8,7,8,6,5,7,6,6,6,8,4,6,5,7,7,4,5,4,6,5
solle,13,solle_13,6,8,6,5,8,7,7,4,5,4,3,5,2,4,3,7,8,8,7,8,7,6,4,7,5,6,6,8,5,5,6,7,9,7,9,9,8,6
solle,14,solle_14,7,7,6,6,8,7,8,5,4,7,6,7,7,5,4,7,9,6,8,7,8,7,5,8,6,6,7,7,5,7,6,8,8,5,6,4,7,7
solle,15,solle_15,7,7,5,5,8,7,8,5,6,7,6,5,6,4,3,6,8,6,7,8,7,6,5,7,6,6,7,8,4,6,5,7,4,5,2,3,6,5
solle,16,solle_16,6,7,5,4,8,7,8,3,2,7,3,5,6,4,4,6,9,7,7,8,8,5,4,6,4,5,5,7,4,6,5,8,5,3,8,2,4,5
solle,17,solle_17,8,7,6,5,8,7,7,4,3,6,4,5,5,4,3,7,8,5,7,8,6,6,5,7,6,6,6,8,5,6,6,7,9,6,8,7,8,6
solle,18,solle_18,8,8,7,8,6,8,6,5,3,6,4,6,5,4,3,6,8,7,7,8,7,8,4,5,5,6,6,7,5,6,6,7,9,8,9,8,9,3
solle,19,solle_19,9,7,6,6,9,7,8,4,5,6,5,7,6,5,6,8,9,7,8,7,6,7,4,7,6,6,6,8,8,7,6,8,9,7,9,9,8,7
solle,20,solle_20,7,8,6,6,8,8,7,4,5,7,4,5,5,3,4,7,8,7,8,7,6,7,6,7,7,7,7,8,6,6,5,7,9,8,9,8,9,6
solle,21,solle_21,8,8,5,5,8,8,8,6,5,7,6,7,4,2,5,7,8,6,8,7,8,6,5,8,7,7,8,7,7,5,6,8,6,8,9,8,7,7
solle,22,solle_22,7,6,5,5,7,6,7,4,2,6,3,5,4,4,2,6,8,7,6,8,7,5,4,7,5,5,6,6,4,5,6,6,8,6,9,8,7,6
solle,23,solle_23,9,7,6,6,8,8,8,5,6,7,6,5,7,4,8,7,9,6,8,7,8,7,6,7,6,7,7,8,4,6,5,7,8,6,7,8,9,7
solle,24,solle_24,6,7,6,5,8,7,8,4,6,7,5,6,5,4,8,7,9,6,8,7,8,6,7,8,6,7,8,7,5,6,7,8,7,8,9,8,9,7
solle,25,solle_25,8,7,5,5,8,8,8,4,2,7,5,6,7,4,3,6,8,5,8,7,7,6,8,7,6,7,7,6,4,6,5,8,4,6,4,3,5,5
solle,26,solle_26,9,8,6,6,8,8,8,6,7,5,6,7,6,4,8,8,8,6,8,7,7,6,5,8,6,7,7,7,4,6,5,8,9,7,9,8,9,7
solle,27,solle_27,7,8,7,7,8,8,8,4,6,7,3,5,6,4,8,7,8,6,7,8,6,7,6,8,6,7,7,7,5,6,6,7,9,8,9,8,9,7
solle,28,solle_28,7,7,6,6,8,7,8,6,5,7,6,5,6,3,5,7,9,7,8,8,7,7,5,6,6,6,7,8,4,6,5,8,6,9,8,7,8,7
taylor,01,taylor_01,7,6,5,7,8,6,8,4,5,4,5,6,5,6,3,6,7,6,8,7,8,5,5,7,5,6,6,6,7,5,6,6,3,5,3,4,6,5
taylor,02,taylor_02,7,7,5,6,9,7,8,4,3,5,4,6,2,4,3,6,7,5,7,6,8,5,5,7,6,6,6,6,5,5,7,6,6,5,7,8,9,6
taylor,03,taylor_03,7,6,5,5,8,7,7,2,1,4,3,4,2,3,2,7,8,5,7,6,8,6,4,7,5,6,6,6,6,5,7,6,6,7,8,7,8,6
taylor,04,taylor_04,7,7,6,7,8,6,8,5,4,6,7,6,4,3,4,6,7,5,7,6,8,6,4,8,5,6,6,7,5,6,6,7,5,4,3,4,7,5
taylor,05,taylor_05,7,8,6,7,8,7,7,5,3,7,4,6,2,2,4,8,7,6,7,8,7,6,4,6,6,6,6,8,5,6,6,7,8,7,9,9,8,6
taylor,06,taylor_06,9,7,5,6,8,7,8,3,2,4,3,5,6,5,4,5,6,4,6,5,7,6,4,6,5,6,6,7,5,6,6,7,3,5,3,6,4,8
taylor,07,taylor_07,7,6,7,8,8,6,8,5,3,4,5,6,2,4,3,7,8,6,7,8,8,5,4,7,6,5,6,6,5,6,7,7,7,8,7,8,9,6
taylor,08,taylor_08,7,5,6,7,8,5,7,3,2,5,4,5,3,6,4,5,6,4,6,5,7,6,4,6,6,6,6,7,5,6,6,5,7,6,7,8,9,8
taylor,09,taylor_09,7,7,5,6,8,7,8,4,2,5,4,5,3,6,4,7,6,5,7,6,8,7,4,7,6,6,6,6,5,6,6,7,6,7,5,7,8,6
taylor,10,taylor_10,8,6,6,7,8,5,7,3,2,5,4,6,4,5,4,7,8,6,8,7,8,6,5,7,6,6,6,8,5,6,6,7,9,6,9,8,7,6
taylor,100,taylor_100,8,7,7,7,8,6,8,2,1,6,2,5,4,3,2,6,8,6,7,8,8,7,4,5,5,6,6,8,5,6,6,7,9,7,9,8,9,6
taylor,101,taylor_101,9,7,6,7,8,7,7,3,2,5,3,6,5,4,2,7,8,6,8,7,8,6,3,7,6,5,6,8,5,7,6,6,9,8,9,8,7,6
taylor,102,taylor_102,9,4,5,7,5,3,6,4,3,2,2,3,1,4,1,4,5,4,6,5,6,6,2,4,4,4,4,5,5,6,4,5,8,6,10,9,5,1
taylor,103,taylor_103,9,7,6,8,9,7,8,3,2,7,4,6,5,7,2,6,8,6,8,7,8,7,4,7,6,6,6,5,6,6,7,8,7,8,9,8,9,6
taylor,104,taylor_104,6,6,5,7,8,6,7,4,2,6,3,5,4,5,2,7,8,8,8,7,8,6,4,6,6,5,6,7,5,6,6,7,6,5,9,8,7,6
taylor,105,taylor_105,9,6,5,7,8,5,7,3,2,4,3,5,4,5,1,6,8,7,7,8,8,6,3,6,6,5,5,5,6,6,5,7,6,5,7,8,7,6
taylor,106,taylor_106,9,7,6,8,9,8,8,3,2,7,4,6,5,6,2,7,9,6,8,7,9,7,5,6,6,6,6,7,7,6,8,7,7,8,9,8,9,6
taylor,107,taylor_107,7,7,6,7,8,7,8,3,2,6,4,5,7,4,5,7,8,6,8,7,9,5,4,7,5,6,6,6,4,6,5,7,7,6,5,4,6,5
taylor,108,taylor_108,9,7,6,6,8,7,8,4,5,7,6,6,8,3,8,7,8,6,8,7,9,6,5,7,5,6,6,8,6,6,5,7,6,9,9,7,8,6
taylor,109,taylor_109,9,8,5,7,8,8,8,4,3,5,4,6,7,6,3,7,7,6,8,7,9,7,5,7,6,6,7,6,5,6,7,8,5,6,3,4,8,6
taylor,11,taylor_11,7,6,5,7,8,5,7,4,3,6,4,5,3,5,4,6,7,5,7,6,8,5,4,6,6,5,6,7,5,6,6,7,5,6,7,4,6,8
taylor,110,taylor_110,7,8,6,6,8,7,8,4,3,5,4,5,3,4,4,7,8,6,7,8,8,6,4,7,5,5,6,6,5,5,6,7,6,8,9,7,8,6
taylor,111,taylor_111,8,8,5,6,9,8,8,2,1,6,2,5,4,5,4,7,8,6,8,7,8,5,6,8,6,6,7,7,5,6,6,8,9,8,9,8,9,6
taylor,112,taylor_112,9,7,5,7,9,7,8,4,5,6,4,5,3,6,5,6,8,7,8,7,8,6,5,8,6,7,7,7,6,6,7,8,7,8,9,8,9,6
taylor,113,taylor_113,9,8,5,5,8,7,8,2,1,3,1,4,2,3,2,7,6,7,7,8,9,4,3,8,4,4,4,5,4,5,7,8,8,9,9,10,9,6
taylor,114,taylor_114,9,7,5,6,8,7,8,3,2,5,3,4,2,5,5,7,8,6,8,7,9,5,3,8,4,5,5,6,6,5,7,8,3,7,8,9,4,6
taylor,115,taylor_115,8,8,5,6,9,8,8,3,2,4,3,4,2,5,3,7,8,6,8,8,9,6,4,8,5,6,6,5,4,5,6,7,4,9,7,9,8,6
taylor,116,taylor_116,6,7,6,7,8,7,8,5,6,4,5,6,7,5,5,7,8,5,7,6,8,6,5,6,6,6,7,7,6,6,5,7,5,7,3,4,6,5
taylor,117,taylor_117,9,8,5,6,8,8,7,5,6,4,5,6,3,7,5,6,7,5,7,6,8,6,5,7,6,6,7,8,6,6,5,7,5,4,6,4,7,8
taylor,118,taylor_118,7,7,5,6,8,7,8,6,5,4,6,7,8,6,5,6,7,5,7,6,8,7,5,7,6,7,7,6,5,6,7,7,3,5,3,4,6,8
taylor,119,taylor_119,7,8,5,6,8,8,7,5,6,7,4,6,5,5,7,6,8,6,7,8,8,6,5,7,6,6,7,8,5,6,8,7,8,6,9,7,8,6
taylor,12,taylor_12,6,5,6,7,8,5,7,4,3,5,4,5,2,5,3,7,8,6,8,7,8,5,4,6,5,5,6,7,4,6,6,5,9,7,9,8,7,6
taylor,120,taylor_120,6,7,5,6,8,7,8,6,5,7,6,7,8,7,5,7,8,6,8,7,9,6,5,8,6,7,7,7,8,6,6,7,4,7,4,3,5,5
taylor,121,taylor_121,5,8,5,6,8,7,7,5,6,4,5,6,7,5,7,6,8,5,7,6,8,6,5,7,6,6,7,6,6,6,5,7,5,4,2,3,4,5
taylor,122,taylor_122,6,8,5,6,9,8,8,3,2,5,4,4,6,4,5,6,7,5,7,6,8,6,5,6,6,7,7,7,4,5,7,8,6,9,8,7,8,6
taylor,123,taylor_123,9,7,6,8,9,6,8,5,6,4,5,6,7,7,5,7,8,6,8,7,9,7,4,7,6,6,6,6,8,6,6,7,5,7,5,4,6,2
taylor,124,taylor_124,5,8,5,6,8,8,7,4,5,3,4,5,2,6,7,6,5,4,6,5,8,6,5,7,6,6,7,6,5,6,7,8,5,4,6,4,7,8
taylor,125,taylor_125,6,8,6,6,7,8,7,6,4,7,5,5,4,5,5,6,8,5,6,7,8,6,7,7,6,7,7,8,5,6,6,7,8,7,9,8,9,3
taylor,126,taylor_126,6,8,6,7,8,8,7,4,3,5,4,6,7,5,4,6,7,5,7,6,8,7,4,6,5,6,6,5,6,6,5,7,4,5,2,3,4,5
taylor,127,taylor_127,9,7,5,6,8,7,8,5,6,4,5,5,7,5,5,6,7,5,7,6,8,6,6,7,6,7,7,5,4,6,5,7,4,5,2,3,4,5
taylor,128,taylor_128,6,7,5,6,8,8,8,4,5,7,4,6,7,5,7,6,8,6,8,7,8,6,7,8,6,7,7,7,4,6,5,7,5,3,2,3,4,5
taylor,129,taylor_129,6,7,6,7,8,7,8,5,4,6,5,6,7,6,7,7,6,5,7,6,8,5,4,7,5,6,6,6,5,6,7,8,2,5,2,3,4,5
taylor,13,taylor_13,7,7,5,6,9,7,8,4,2,6,4,7,5,3,3,6,8,5,7,8,7,6,5,7,6,6,6,8,5,6,8,7,3,5,3,4,6,2
